chain_id,s_nm,x_nm,y_nm,z_nm
3,5.0,13.574358702629349,4.679064143458747,44.193508756879886
3,6.0,13.312648656984432,5.638046609611817,44.08460291856296
3,7.0,13.008467565934474,6.573222375190967,43.903163806679366
3,8.0,12.533424050337878,7.377187660686748,43.54542999781122
3,9.0,12.255418100825453,8.101742959974453,42.914769780015774
3,10.0,12.12961532574026,8.608912715647314,42.062154684728576
3,11.0,11.780278251799668,9.301102400753049,41.43061921572953
3,12.0,11.393114075943142,9.962260318756142,40.78798859990489
3,13.0,11.161498270857628,10.768732854287611,40.24397006320965
3,14.0,10.918289015548343,11.432176128993737,39.53637393590318
3,15.0,10.731585163808907,12.020945832996349,38.74993137131608
3,16.0,10.613891730356864,12.3995449851873,37.8318840208583
3,17.0,10.39016600683184,12.593239465881386,36.87667239572916
3,18.0,10.197735749298625,12.778914144377579,35.913087677216545
3,19.0,10.039078528286197,13.416685518217902,35.15937980215457
3,20.0,9.75502985233701,14.204269306501654,34.61254515975878
3,21.0,9.288955610195366,14.821123188239799,33.97830065690781
3,22.0,8.59718144949375,15.344367972511737,33.48064273592414
3,23.0,8.016942132704473,16.048170295975847,33.070783461613516
3,24.0,7.6935037250114275,16.85001783333068,32.56836120567039
3,25.0,7.32074983124577,17.75724988813954,32.37346499377845
3,26.0,7.140282685034414,18.611058199684734,31.885158761712265
3,27.0,6.861556869284367,19.4391672178715,31.398797400549373
3,28.0,6.614714623567577,20.27731731065104,30.912409358238357
3,29.0,6.724193692260916,21.22786562398295,30.621768277969412
3,30.0,7.0110568709374546,22.124209157939912,30.28371830259131
3,31.0,7.273848848732144,23.02222223425967,29.930854460344072
3,32.0,7.825160685760753,23.802625135983632,29.6358518004697
3,33.0,8.118835790051559,24.603045108110393,29.113278550732996
3,34.0,8.662419802542916,25.369463428574463,28.77105146322993
3,35.0,9.149185514570853,26.221373485400097,28.577897647131778
3,36.0,9.495141631042381,27.124498334485683,28.323575268171375
3,37.0,9.677157605769727,28.07218819512727,28.06136521309876
3,38.0,9.992844301410964,28.980930662090405,27.78836514179314
3,39.0,10.166659336429275,29.834461989428934,27.297170061551785
3,40.0,10.261556241233889,30.676002525309645,26.76537677095091
3,41.0,9.973890071621398,31.44007437228597,26.187932065789745
3,42.0,9.797186936766744,32.30671633207851,25.721340471716854
3,43.0,9.676123785129915,33.27229348726656,25.49111347352874
3,44.0,9.558799752369321,34.22408098038042,25.207678050038982
3,45.0,9.596451857446516,35.21721632217433,25.09693279342206
3,46.0,9.637177235082989,36.21571645100135,25.133524272605037
3,47.0,9.662650365852006,37.11429268000982,25.57160175464417
3,48.0,10.002024040131982,37.85929827429761,26.14587710122071
3,49.0,9.93842064753533,38.65106513368941,26.75338006320447
3,50.0,9.82144896119785,39.47539568600327,27.307272440040705
3,51.0,9.475305607022705,40.38733277551479,27.527625618219794
3,52.0,9.128744731755592,41.31602063525463,27.65966507787457
3,53.0,8.893808971854485,42.28801982898395,27.66443541426185
3,54.0,8.562740398057652,43.231517668583265,27.650102720322714
3,55.0,8.490274912513012,44.22865480359465,27.67169640889274
3,56.0,8.242405155853454,45.15442001188495,27.957212367908593
3,57.0,8.267319926162504,46.10440807739662,28.268503115612166
3,58.0,8.084655707747672,47.07363753355578,28.433512341488505
3,59.0,8.105327740274067,48.01253081555213,28.777099407737154
3,60.0,8.425909522443431,48.7256916877793,29.400500475481902
3,61.0,8.478621357721227,49.652859663237386,29.77141961452248
3,62.0,8.540495268490723,50.2602153978123,30.563436426746215
3,63.0,8.406677813813332,51.063460933427486,31.143858254676505
3,64.0,8.44592896936575,51.83274710565532,31.781555778591134
3,65.0,8.439258394866954,52.51470937995949,32.51291270913992
3,66.0,8.278645517350945,53.427716094236956,32.88790903346897
3,67.0,8.133433833479218,54.379532664483804,33.158017869812156
3,68.0,7.920822670884116,55.285188463334116,33.52487488221449
3,69.0,7.644334003495176,56.245206761274595,33.56867995526494
3,70.0,7.578367247777456,57.24226979020157,33.60758629776901
3,71.0,7.515464833145768,58.22291645704702,33.79299234146341
3,72.0,7.63956637304611,59.21197770286843,33.872721005120596
3,73.0,7.69150979725702,60.187661518210994,34.08565990048689
3,74.0,7.601240898956108,61.169682860697286,34.251447743530235
3,75.0,7.391864859307983,62.13794455250688,34.3879430555204
3,76.0,7.25121834256717,63.12398222389283,34.477096114561846
3,77.0,7.093025420540794,64.04332207823396,34.83735884041728
3,78.0,7.099978857748567,64.97666451382071,35.19627881428886
3,79.0,6.8749506200520285,65.73383780435626,35.80950870620441
3,80.0,6.953212292015673,66.51139940587294,36.433426222025425
3,81.0,7.261482841232034,67.29555554376415,36.97200622526855
3,82.0,7.392351916780287,68.02550491119567,37.642861802909124
3,83.0,7.431045430653416,68.30467498394503,38.60232356997713
3,84.0,7.54092506190361,68.4560335515935,39.584676383703304
3,85.0,7.71667135262535,68.62852855975025,40.553881580479796
3,86.0,7.929277906813569,68.94449099472449,41.478525399905074
3,87.0,8.162502835050923,69.33029551518169,42.37114010113034
3,88.0,8.590797278480343,69.72128651437761,43.18581175785791
3,89.0,9.088139152592662,69.99515956070992,44.00900348203103
3,90.0,9.417397243945306,70.24291619156524,44.92015975904724
3,91.0,9.532981726591066,70.57541198970925,44.14384517067296
3,92.0,9.446874208397956,70.99280877407352,43.23920965306767
3,93.0,9.438197193975064,71.51551661908584,42.38674193040406
3,94.0,9.07839866728735,71.96351671376931,41.56830382317972
3,95.0,8.875058499930665,72.43832278706198,40.712025848977554
3,96.0,8.894998852005745,73.00020965194854,39.88505212906435
3,97.0,8.81562888082807,73.43832435394292,38.98964388944868
3,98.0,8.700069031382567,73.55350152316669,38.003043595061065
3,99.0,8.926480452978556,73.70726685564397,37.04122547779615
3,100.0,9.274908819860736,73.9856781369882,36.14619205296103
3,101.0,10.055017877364307,73.9105555136092,35.52507495461519
3,102.0,10.707346403538562,73.98999681729052,34.77131333897751
3,103.0,11.421388128896647,74.05718206306136,34.07444135848298
3,104.0,12.046853819157242,73.99330369699189,33.29680891017907
3,105.0,12.723617975026103,73.70147351008194,32.62092029558402
3,106.0,13.25834857082044,73.56688408578627,31.786684791191412
3,107.0,13.516364439517007,73.45033919189457,30.82759923754746
3,108.0,13.76313528064488,73.56630563302495,29.865489089747015
3,109.0,14.12208978607186,73.3638825344749,28.954348841372997
3,110.0,14.256395560388698,73.12155330985159,27.993495831866017
3,111.0,14.152110092879772,73.039785099007,27.00231547443266
3,112.0,14.697353108635877,73.02230989354837,26.164219614185537
3,113.0,15.271884577788741,72.7768628863011,25.383406347401213
3,114.0,15.582830909189076,72.74595022117369,24.43348172611624
3,115.0,16.10167881979686,72.79743712868554,23.580167045583437
3,116.0,16.699740423510764,72.97874005071753,22.799493254153358
3,117.0,17.052217711919983,72.97232443957596,21.863694877851408
3,118.0,17.680147805292496,73.02252021888657,21.087045547988446
3,119.0,18.29300013299923,72.89244502709886,20.307627515796586
3,120.0,18.82137571181793,73.02994004862282,19.469824217423913
3,121.0,19.531422801373722,73.08177381438895,18.767580391292384
3,122.0,20.17934835715681,73.44200068480347,18.096440259878285
3,123.0,21.00168726387735,73.71049823286847,17.594775242982795
3,124.0,21.865949933991192,73.93961899685429,17.146943005913766
3,125.0,22.801243318711148,74.17770732788443,16.88514111301311
3,126.0,23.69152968401982,74.49376802245433,16.557275553532595
3,127.0,24.67162185946914,74.5981501079809,16.388385921393326
3,128.0,25.652822503999055,74.78285078587437,16.332430986313604
3,129.0,26.50938312648152,75.17305176322225,15.994722388126913
3,130.0,27.356531555423565,75.59585149261402,15.672884030923695
3,131.0,28.27146787054002,75.91928873188357,15.431471745538683
3,132.0,29.041761635572463,76.03274004281522,14.803955757216448
3,133.0,29.81494959518643,76.22025039666784,14.198133797969296
3,134.0,30.71581784766038,76.56058053432726,13.92866805045164
3,135.0,31.25259560511198,76.81174101008763,13.12319424298112
3,136.0,31.75113517492374,77.16630470694213,12.332155127510351
3,137.0,32.135686468784975,77.94474833502532,11.836024277546018
3,138.0,32.06564625108779,78.93461375280545,11.712489575587798
3,139.0,32.128187673606035,79.91527471681756,11.527037036828636
3,140.0,32.37540780424264,80.8713452869868,11.369521095209057
3,141.0,32.71317880463477,81.74989427028751,11.031789788938273
3,142.0,32.927794242974734,82.7048732499293,11.236619869904061
3,143.0,33.13266758238832,83.68349359041295,11.218477544000022
3,144.0,33.21778377453081,84.65410320455901,10.993372655642595
3,145.0,33.10167449668805,85.54482832917694,10.553910042928845
3,146.0,32.985298633311515,86.48933439339815,10.246721252324896
3,147.0,33.01520163470646,87.47999921588504,10.113721177157323
3,148.0,32.80751260398702,88.42732216988105,9.869908775194034
3,149.0,32.42082054829726,89.32877612984599,9.675357979436317
3,150.0,31.75561579399654,90.07208477296851,9.60468340186353
3,151.0,31.11157912236738,90.79369621072607,9.350727306259772
3,152.0,30.525420371996724,91.56101007971182,9.090636272531155
3,153.0,30.188965255656385,92.50144987719085,9.139328592315753
3,154.0,29.769110310942246,93.3338059901096,9.501136727500517
3,155.0,29.268320682178203,94.14331376933653,9.807579059911449
3,156.0,28.680725359822702,94.72267819729143,10.3724406330127
3,157.0,27.973306655151102,95.33353852883414,10.727980267411287
3,158.0,27.12940469875431,95.84851188214165,10.878419402522095
3,159.0,26.272761029189315,96.34791086699566,11.007888616318251
3,160.0,25.58360777835233,96.92868090206665,11.441217548221566
3,161.0,25.011917248845123,97.49657639778398,12.033386987162586
3,162.0,24.54360104062784,98.0485615536406,12.723308951470827
3,163.0,24.039581933370258,98.4654388228362,13.479733489641875
3,164.0,23.70353768526346,98.79132788556645,14.363402308887602
3,165.0,23.892917505234635,99.23108228285558,15.24132676682949
3,166.0,24.001465758036638,99.78918141706313,16.06397045227928
3,167.0,23.98738537685393,100.17747812598925,16.985397285350086
3,168.0,23.610355033049842,100.48509684847683,17.859021255617662
3,169.0,23.176620252665543,100.9542216941368,18.628304051128833
3,170.0,23.10187628494456,101.26449295736248,19.57600921757337
3,171.0,23.150858042993537,101.28397512300344,20.574618867336667
3,172.0,22.986069731945566,101.22265344510801,21.55903974499116
3,173.0,22.81319353607691,101.22198424262625,22.543983079945015
3,174.0,22.51414116195318,101.0963428686206,23.48991221189356
3,175.0,22.172872004306978,100.7706155695244,24.3716361418529
3,176.0,21.657441006525456,100.5221486234488,25.191755074224186
3,177.0,21.294746389514074,100.48882298651253,26.123067061000775
3,178.0,21.271324828450865,100.51666277547788,27.122405030172228
3,179.0,21.261836600561416,100.67469819241668,28.109792887361337
3,180.0,21.393314569272086,100.85731068036112,29.084147146853468
3,181.0,21.427932915718078,101.25478252727501,30.00110826980264
3,182.0,21.671381468378506,101.98218007950844,30.642688820639677
3,183.0,22.073487696917493,102.66307607565511,31.25480908937906
3,184.0,22.60438726774275,103.33109968003215,31.77623991862936
3,185.0,23.173317138388015,103.94561697645547,32.322762831858206
3,186.0,23.752321193844015,104.58968419911118,32.82269454366101
3,187.0,24.278051977788024,105.24537220747386,33.36461739656813
3,188.0,24.62295129903157,105.98292267563185,33.94518932589788
3,189.0,25.059454965845426,106.75951714740039,34.39946410538339
3,190.0,25.181965040213658,107.65774368122148,34.82157827905925
3,191.0,25.47417107649762,108.36695270834365,35.46316863762743
3,192.0,25.92456487338573,109.06653538077792,36.01790236848795
3,193.0,26.50696511593081,109.68319152407919,36.547567506487646
3,194.0,27.3674731674528,109.83327475743212,37.0343949054004
3,195.0,28.164253666329426,110.13705412367624,37.55675391341522
3,196.0,29.042411658737006,110.11135560862566,38.03443385510723
3,197.0,29.81356355970532,110.22996037171556,38.65993977498756
3,198.0,30.46821119360692,110.11137691133287,39.406514914106666
3,199.0,31.013453132938775,110.41432498294573,40.18813738915436
3,200.0,31.74947303623911,110.5839515841645,40.84350104248337
3,201.0,32.28903412858858,110.48528710796809,41.67964645373642
3,202.0,32.93271685925302,110.46778214886801,42.44473868258943
3,203.0,33.54559767900154,110.68197995893689,43.20532819010717
3,204.0,34.120957178263474,111.13696041900221,43.88500033722503
3,205.0,34.5651710852388,111.74476018922535,44.543220242854154
3,206.0,34.450364603756675,112.55384361961865,44.88040880500417
3,207.0,34.55803248689806,113.36810308622894,44.30997988920889
3,208.0,34.377707656013314,114.19973250787596,43.7847414096423
3,209.0,34.423939308024394,114.96645254815076,43.14442663221377
3,210.0,34.5739972516907,115.66958853142168,42.449385336626044
3,211.0,34.57159409767411,116.36621916784016,41.73195939532342
3,212.0,34.8864215552331,117.08824680197459,41.1158751742033
3,213.0,35.212528373224664,117.76277150635059,40.45355292148497
3,214.0,35.53359848218612,118.43685007495756,39.78832208299637
3,215.0,35.86691347935198,119.19700739909835,39.23059279811039
3,216.0,36.479825102522916,119.81818474028397,38.74225065065686
3,217.0,36.6584746759727,120.54724866962569,38.08153125723857
3,218.0,37.12483464367781,121.05951879590552,37.36036019691838
3,219.0,37.725051323171314,121.57554673723831,36.74925046747396
3,220.0,38.33543196804089,121.95899982280545,36.056142106871064
3,221.0,38.866017301454264,122.0180413078266,35.21056933826205
3,222.0,39.49937544206092,121.96598942658655,34.43846308431338
3,223.0,40.30790633093603,121.99492967596005,33.850721420228695
3,224.0,41.253430805750625,122.28851024463899,33.710030563309246
3,225.0,42.247230910332725,122.39514903942847,33.678573933189995
3,226.0,43.24098218632711,122.40365504056163,33.567281303585595
3,227.0,44.08131404138376,122.42641143442917,33.0256868797635
3,228.0,44.787664418638194,122.1963754355604,32.356244885430186
3,229.0,44.39692627721302,122.02172416690546,31.804334928041477
3,230.0,43.82739340305782,121.7073188410076,31.04487354238478
3,231.0,43.24016744502195,121.48534041456801,30.266483375177963
3,232.0,42.78603016312652,120.96129301343896,29.545974075749772
3,233.0,42.30043152761179,120.60097017360808,28.74950598707174
3,234.0,42.2284620200767,120.2968379594687,27.79959863037434
3,235.0,42.48211293314703,119.84772870768849,26.942882753164163
3,236.0,42.78483648610394,119.64413365983265,26.01180407390353
3,237.0,43.05046503232539,119.59884103884947,25.04879314254462
3,238.0,43.45309537496334,119.3198250806602,24.17699104214398
3,239.0,43.831747082748244,119.3802218648332,23.25342452442415
3,240.0,44.19613462843701,119.48210139398846,22.327766770129386
3,241.0,44.25893768705953,119.59687067252185,21.336361813246185
3,242.0,44.397969261722544,119.62074092653815,20.346361594953322
3,243.0,44.678123177658435,119.68746109599024,19.38872794768832
3,244.0,44.961922404668094,120.02470403519638,18.491105978981935
3,245.0,44.97784128946891,120.63796628967873,17.703526779990995
3,246.0,44.85791028285055,121.42034191979253,17.092376285386326
3,247.0,44.627754400758384,122.33043723348572,16.747768116690235
3,248.0,44.1648129055325,123.21370211528459,16.673415439678113
3,249.0,43.552447691063456,124.00135558747917,16.605512186088166
3,250.0,42.78057799128986,124.63516120057407,16.555436130125127
3,251.0,42.00165648182355,125.10966981336091,16.145408254875345
3,252.0,41.536815064733936,125.70153276534994,15.48690942949982
3,253.0,41.0224613857155,125.96252760595183,14.670011647608234
3,254.0,40.43263983048057,125.95137210087806,13.862555092933745
3,255.0,39.9454716121326,125.79653826953076,13.003082224425388
3,256.0,39.654539594762355,125.57667221604852,12.071944490362899
3,257.0,39.477682778098256,125.55438898793095,11.087960179439142
3,258.0,39.488998844148206,125.39046438248644,10.101552215978273
3,259.0,39.70837660242919,125.07067661133662,9.179809746199085
3,260.0,40.013906008610576,125.02547565243454,8.228700575139959
3,261.0,40.37662395354346,124.51705232898905,7.447713112628357
3,262.0,40.69701182444953,123.88876599967533,6.738764665578956
3,263.0,40.82171950222894,123.23462469428719,5.992743789404585
3,264.0,40.754483026996205,122.88310575743421,5.058980600243635
3,265.0,40.700093690748346,122.59298316665438,4.103537937169751
3,266.0,40.833168354927196,122.37536367819452,3.1366186582244215
3,267.0,41.09449789969501,121.90543810178858,2.2934835435061527
3,268.0,41.22806637123685,121.56630696121532,1.3622749025972214
3,269.0,41.193571906237636,121.2233297806149,0.4235647314198705
3,270.0,41.11798221977961,120.793700291419,0.4762711987998795
3,271.0,41.35259408359531,120.28773616585319,1.306305883013342
3,272.0,42.02391888573061,119.72431761941591,1.78784773121401
3,273.0,42.73238268075947,119.1203400066072,2.1529368906794555
3,274.0,43.28322225335134,118.36951825288828,2.517412485759933
3,275.0,43.84693358658309,117.56655049584941,2.7109901547769
3,276.0,44.610437958439526,117.0574503702553,3.1083289727599555
3,277.0,44.552689783458064,116.5137351899637,3.1717216090756084
3,278.0,44.0748832955011,115.63692260902253,3.1178638522569697
3,279.0,43.891895330474064,114.70847948604231,3.441142017381028
3,280.0,43.53646901804324,113.77512775629093,3.4914081590864248
3,281.0,43.16866781738364,112.85587946135954,3.6317821205575127
3,282.0,43.3345240047845,111.91483785049053,3.926625149496507
3,283.0,43.18920191565035,111.17235688388801,4.5805391382157215
3,284.0,43.000918126815435,110.34669526380296,5.11235875423274
3,285.0,42.754919302075116,109.78921650502818,5.905266070216973
3,286.0,42.48950310697032,109.23914442273876,6.69708356665278
3,287.0,42.10036666426985,108.72701685828665,7.462784674586402
3,288.0,41.56488358831343,108.3707459168952,8.228505832505071
3,289.0,40.990757848949556,107.88931600598089,8.890778341580393
3,290.0,40.440156816601856,107.57115724171305,9.662538345660165
3,291.0,40.0227283326634,107.44200425502106,10.562023179787666
3,292.0,39.90206980336235,107.3063735539546,11.545408064883592
3,293.0,39.63139167969298,107.16722714096679,12.497968629425005
3,294.0,39.20177603657339,107.4625095664333,13.351337651828299
3,295.0,38.68859750604606,107.82701015891261,14.12837504725276
3,296.0,38.35562735673194,108.27049580288123,14.960511672609123
3,297.0,37.91771721768366,108.881639353399,15.61985852425798
3,298.0,37.441582483833415,109.70744948415935,15.92207259268453
3,299.0,37.10808830772859,110.35692657634716,16.605418143066945
3,300.0,37.28551659087201,110.87404941151738,17.442737184822423
3,301.0,37.52853917554885,111.04476981647105,18.397616531478032
3,302.0,37.654390048431935,111.49112459580225,19.28357870265847
3,303.0,37.80210125896873,111.64222386644887,20.260998985183758
3,304.0,37.787627932953164,111.80764370472767,21.24711601674637
3,305.0,37.7592662550488,111.80467012594012,22.246709320573306
3,306.0,37.947154132356324,111.8889124203729,23.225280412211298
4,0.0,37.850992035226255,0.0,18.075903641837385
4,1.0,37.476629918532055,0.9139551867807557,18.232552683139243
4,2.0,36.950382000242065,1.7629007634236495,18.281076248485512
4,3.0,36.467676568166524,2.6386292758987873,18.27132749046969
4,4.0,35.712999499282276,3.2283014334785216,17.98366576504287
4,5.0,34.99138106721613,3.8927842964753556,17.78942528706279
4,6.0,34.43908209157471,4.485910994878174,17.20362108671321
4,7.0,34.105464251723724,5.3439491474642224,16.813147444017723
4,8.0,33.73737287094884,6.187365139331936,16.421793128772524
4,9.0,33.410426779636204,6.919201956689443,15.823862425316493
4,10.0,33.09564936468327,7.70056063385401,15.284980437627919
4,11.0,32.69456262805908,8.347896734889009,14.636840482062018
4,12.0,32.16066832071649,8.672427892489312,13.856048322563872
4,13.0,31.291291586249155,8.820307467861921,13.384544637790853
4,14.0,30.565885944122943,8.847751399295191,12.696770339783912
4,15.0,29.98136996474781,9.092554219129367,11.923198979626129
4,16.0,29.471840617808006,9.526776131766608,11.180345578750321
4,17.0,28.889106509879497,9.960427328842902,10.493055539006502
4,18.0,28.102219277940232,10.184763572125377,9.91818013149556
4,19.0,27.373845691347167,10.310060569068057,9.244553691314726
4,20.0,27.030531712110133,10.583496073436324,8.346016804697763
4,21.0,26.707291216319113,10.988423741844537,7.4907103302464915
4,22.0,26.778814537692842,11.571444732433243,6.681407581559306
4,23.0,26.905624553226207,12.165653643843132,5.887156368427401
4,24.0,27.029073351751013,12.566044454520329,4.979165403236645
4,25.0,27.141517318405917,13.035597467205717,4.1034506536514925
4,26.0,27.32292241128698,13.458125859036741,3.2154405465167253
4,27.0,27.928180834063998,13.886218757306754,2.5443230366063805
4,28.0,28.563547772154557,14.168885184483022,1.825707322243808
4,29.0,29.14220460707353,14.386663032855182,1.0397498958141382
4,30.0,29.835064830093938,14.710758182906874,0.39561711053684423
4,31.0,30.341038808406033,14.850545543934981,0.4555290737157969
4,32.0,30.9975602459826,15.280265665610786,1.0754647308846081
4,33.0,31.556046108768392,15.794312317955939,1.7265020418592982
4,34.0,32.3491329667204,16.345000790642477,1.9868007967429628
4,35.0,33.11443818826065,16.950919418948235,2.2039885812873385
4,36.0,33.91044849651621,17.55454363636826,2.2487701991115276
4,37.0,34.71701363604764,18.09193302267796,2.0024668837170148
4,38.0,35.445597632402176,18.730066722874064,1.7535678260047005
4,39.0,36.079971319096366,19.49763916017259,1.8452334091295657
4,40.0,36.67730992267383,20.28626360635055,1.699431915424497
4,41.0,37.3288072015077,21.044910922066574,1.697076914590448
4,42.0,37.832677434843106,21.883502487727313,1.9041493028057626
4,43.0,38.29643510253607,22.699017544856613,2.2503631344927335
4,44.0,38.685927080202944,23.542349271590634,2.6206165585376193
4,45.0,39.443313350163194,24.194951923395276,2.5988033301372044
4,46.0,40.10046474369892,24.860700172359934,2.9522595720887965
4,47.0,40.76522566968103,25.469082385203915,3.385807717491898
4,48.0,41.41640405590216,26.182022776025754,3.6459667235886473
4,49.0,42.15000071261493,26.841540748792735,3.8098935025394183
4,50.0,42.85900827190671,27.505580475694597,4.047295107342793
4,51.0,43.35670535425699,28.259472446368562,4.476182634292854
4,52.0,43.73607355481839,29.10348354375857,4.855293483366469
4,53.0,44.029460363335204,29.973859204472415,5.250730443987574
4,54.0,44.54130567134226,30.70727457475069,5.698074020347786
4,55.0,44.928873099308085,31.338771981739672,6.264201647209974
4,56.0,44.35857662235175,31.926372623687065,6.838211589592685
4,57.0,43.80595830196578,32.658130706601554,7.237139026682578
4,58.0,43.07674435102859,33.342323929288156,7.248392816634864
4,59.0,42.25247092208266,33.85001554079919,6.997748562890555
4,60.0,41.461744485404616,34.360387983894526,6.659707630949855
4,61.0,40.691225945507014,34.94651434805151,6.409194028696026
4,62.0,39.79059897872325,35.37668714452465,6.347368209847009
4,63.0,38.83640878109132,35.65330706440774,6.233339763102307
4,64.0,37.89645349233163,35.86293569558082,6.502672071088519
4,65.0,36.98562425309287,36.07915986177157,6.8542928994005825
4,66.0,36.11307732313929,36.54732421300256,6.993877981931056
4,67.0,35.27995356295906,37.02757436033187,7.268221919741496
4,68.0,34.54614510566928,37.51125883902695,7.745269583061901
4,69.0,33.88170358045421,38.136567260614164,8.154545574859577
4,70.0,33.07600891682623,38.60395389543891,8.51842171118703
4,71.0,32.14228784052461,38.88397131786954,8.741480436202329
4,72.0,31.265092660975117,39.01313913895672,9.203913448616802
4,73.0,30.382970455789334,39.19804449860546,9.637122893448444
4,74.0,29.4664547161943,39.08778531490978,10.021624923983175
4,75.0,28.631264385856095,38.636875249778235,10.336485568193643
4,76.0,27.85964420652819,38.0124168892604,10.457539501766052
4,77.0,27.097256346689655,37.49742477080132,10.065687655916314
4,78.0,26.487078615693168,36.76002704074744,9.77598483524077
4,79.0,25.758810755406046,36.131417950883495,9.503080940411035
4,80.0,25.123041610420422,35.37719005813278,9.338953306902622
4,81.0,24.273783453463896,34.85242000414502,9.397065037908355
4,82.0,23.533418041564484,34.18060669147432,9.37413187891447
4,83.0,22.928636271964404,33.46299789365864,9.71949635950988
4,84.0,22.159458948383257,32.91707973961627,10.051670431308857
4,85.0,21.66639836119617,32.16014372073982,10.480551674417242
4,86.0,21.09316628348909,31.347687092775224,10.586943463405058
4,87.0,20.34816635502702,30.706194871438534,10.404014962192086
4,88.0,19.495061707395458,30.189518131328594,10.476524316201036
4,89.0,18.553860529987166,29.854340410059613,10.518906373845466
4,90.0,17.639299761779352,29.494390044207556,10.334476616544471
4,91.0,16.77309585381606,29.023697041920663,10.166730119033279
4,92.0,16.030519069903363,28.37044831198371,10.018926814504457
4,93.0,15.420656149230535,27.591985040721713,10.167460155153883
4,94.0,14.68560614320372,27.044780360138418,10.567795672173935
4,95.0,13.929705794446512,26.69485258293512,11.121117652118965
4,96.0,13.002502548265829,26.423870810344358,11.379696497339474
4,97.0,12.300396476945984,26.110580563496576,12.019146484317242
4,98.0,11.552845488848819,25.79954855959276,12.606025187920062
4,99.0,10.619040138185568,25.472487694333747,12.751072619778432
4,100.0,9.65872534667345,25.19608692616717,12.713681222907468
4,101.0,8.666854105456174,25.069384289464757,12.701938876516865
4,102.0,7.7303056781861805,24.983561708559247,12.362069007324523
4,103.0,6.875244929167074,24.89563000099537,11.851051267620914
4,104.0,6.003788385364294,24.965106853158655,11.36552427632507
4,105.0,5.402213490576685,24.87690467291561,10.571592275860516
4,106.0,4.825094450542989,24.590632585833443,9.80675117746935
4,107.0,4.430302662866529,24.32963925990871,8.9258301093787
4,108.0,4.213168586497589,24.21350911139073,7.95662085360129
4,109.0,4.116626022207209,24.171376245046478,6.962184151315089
4,110.0,3.810156511056281,24.488436664856692,6.064660263652659
4,111.0,3.285675216283511,24.85042255037794,5.294020535818129
4,112.0,2.5010640561989064,25.052126200569315,4.707760384545534
4,113.0,1.6767812384309677,25.375998004408945,4.2433630428108815
4,114.0,0.8396122393838635,25.778897258631396,3.8734708179920005
4,115.0,0.03880629393929824,26.31130923761265,3.599158364067832
4,116.0,0.7325412104784123,26.94524009913782,3.542991734878184
4,117.0,1.5523031267762604,27.517927818989243,3.5386126802934212
4,118.0,2.3004330043767167,28.177622291930565,3.4671641770746695
4,119.0,2.810122221946336,28.720468043833076,4.134648552273569
4,120.0,3.427004781609108,29.018230227257554,4.863204376974872
4,121.0,4.214173010202926,29.320775606308906,5.400635743297255
4,122.0,5.17253349376852,29.426636660754003,5.665850035317302
4,123.0,6.072365750951736,29.660496294183346,6.034104812319381
4,124.0,6.814887858064058,29.471490443266486,6.676707106719791
4,125.0,7.605632724070043,29.406620636620463,7.285406100534373
4,126.0,8.399741422978119,29.35011971378732,7.890549901657317
4,127.0,9.277304469461455,29.471726638715154,8.354333100206466
4,128.0,10.2445170158826,29.49279795863741,8.607425750282001
4,129.0,11.183126514649976,29.54209903307513,8.948866247122876
4,130.0,12.149928269599666,29.549414864967314,9.204289122429541
4,131.0,13.135107259430136,29.39542761398765,9.279855547066036
4,132.0,14.12996789577857,29.41568207569009,9.379062759634133
4,133.0,15.09939805015002,29.50709976222851,9.606764280014016
4,134.0,15.995223404735219,29.66936943197981,10.02048579064781
4,135.0,16.823242526970827,30.155962277639237,10.299074619866134
4,136.0,17.532042872914815,30.849778084609092,10.171710199447977
4,137.0,18.143668044208145,31.637872835033,10.241145883319316
4,138.0,18.50892834689744,32.56124542915145,10.122959743225453
4,139.0,18.923733374658376,33.45573585564294,9.956155469121597
4,140.0,19.698485456332886,34.08534225376204,9.89823314709887
4,141.0,20.506813153972722,34.67010006005125,9.829934968410688
4,142.0,21.428330141839613,35.05843395571189,9.828138707359956
4,143.0,22.339513848255947,35.47042962898847,9.826184644215488
4,144.0,23.31673161455052,35.58786355255117,9.649394625167702
4,145.0,24.27818671188216,35.73387223572324,9.416402006715183
4,146.0,25.255140882938825,35.947285470973625,9.42031846875949
4,147.0,26.245427081069177,36.0110158965908,9.543897102200656
4,148.0,27.239548639532973,35.93619262481434,9.622151846454162
4,149.0,28.21723857973905,35.81797667468624,9.448521866453158
4,150.0,29.188891983849192,35.616799278345276,9.324355375471724
4,151.0,30.152592243326005,35.72905463140122,9.566596052474184
4,152.0,31.130945813794828,35.62821225555538,9.747303291910443
4,153.0,32.091358093962306,35.486982004020554,9.507173601628466
4,154.0,32.95771052169581,35.61235512643931,9.023732756089696
4,155.0,33.90129986374705,35.598744866279006,8.692894556382235
4,156.0,34.8179550453652,35.88027197219197,8.409194421294405
4,157.0,35.609787734398104,36.40468890140934,8.09616426790795
4,158.0,36.40688672959746,36.781178321970124,7.624053149570351
4,159.0,37.154876578311,37.40797776242181,7.405801808976617
4,160.0,37.83706741340583,38.135481035384906,7.478977299002924
4,161.0,38.39802303343656,38.96332683917147,7.479320094751601
